msg_id,sender,recipient,timestamp,size,padded_size,via_relay,delivered_timestamp,is_dummy
m00005,U01,U10,0.552,717,788,False,0.6891,False
m00069,U01,U06,0.743,196,264,False,0.862,False
dummy_00002,U01,U02,0.743,384,451,False,0.948,True
dummy_00001,U01,U08,0.552,448,448,False,0.9918,True
m00040,U01,U05,1.072,397,438,False,1.365,False
m00088,U02,U03,1.291,213,254,True,1.6573,False
m00076,U06,U01,1.636,781,946,False,1.8212,False
m00002,U02,U09,1.701,724,740,False,2.01,False
m00050,U10,U09,2.245,276,320,True,2.5431,False
dummy_00003,U10,U04,2.245,896,917,False,2.7189,True
m00018,U01,U09,2.609,590,617,False,2.7616,False
m00087,U04,U08,4.34,250,256,False,4.557,False
m00059,U02,U01,5.081,324,373,False,5.1583,False
dummy_00004,U02,U09,5.081,1024,256,False,5.3747,True
m00082,U02,U06,5.365,1037,1090,False,5.6523,False
m00038,U04,U06,6.526,664,704,False,6.7857,False
dummy_00005,U04,U03,6.526,704,1024,False,6.8788,True
m00070,U02,U08,6.906,735,709,True,7.1961,False
m00072,U07,U03,6.933,467,499,True,7.2462,False
m00093,U10,U05,7.578,322,412,False,7.7602,False
dummy_00006,U10,U03,7.578,1024,576,False,7.9472,True
m00049,U04,U09,10.291,1002,1024,False,10.4908,False
dummy_00007,U04,U08,10.291,256,610,False,10.5942,True
m00091,U09,U03,10.774,345,384,True,11.2638,False
m00043,U09,U08,13.392,481,512,False,13.4903,False
dummy_00008,U09,U06,13.392,896,631,False,13.5718,True
m00071,U01,U05,14.378,901,931,False,14.4622,False
m00086,U10,U02,14.706,442,452,False,14.8159,False
m00085,U10,U05,14.751,169,256,False,15.1069,False
m00079,U08,U02,15.004,994,987,False,15.2501,False
m00097,U01,U05,15.155,284,320,True,15.3562,False
m00000,U03,U02,15.304,320,314,False,15.4231,False
dummy_00009,U03,U09,15.304,640,896,False,15.495,True
m00060,U09,U04,16.081,300,323,False,16.2332,False
m00033,U05,U04,16.119,837,896,True,16.5824,False
m00012,U04,U06,17.05,466,512,False,17.1587,False
dummy_00010,U04,U09,17.05,640,896,False,17.4763,True
m00034,U03,U07,17.417,269,315,False,17.5153,False
m00096,U04,U03,17.936,307,316,False,18.14,False
m00081,U09,U04,18.439,290,313,False,18.6019,False
m00092,U03,U07,18.337,707,693,False,18.6227,False
dummy_00011,U09,U09,18.439,896,896,False,18.6578,True
m00075,U05,U09,18.868,223,245,False,18.9421,False
m00037,U02,U01,18.72,411,448,False,18.9697,False
dummy_00012,U02,U10,18.72,576,375,False,19.0832,True
m00084,U05,U01,19.634,421,482,False,19.7429,False
m00065,U03,U04,20.454,286,355,False,20.5038,False
m00027,U06,U08,20.765,344,382,False,21.0095,False
m00067,U02,U06,21.894,244,256,False,22.1522,False
m00061,U09,U05,22.086,355,388,True,22.4505,False
dummy_00013,U09,U02,22.086,640,896,False,22.6046,True
m00023,U09,U01,23.021,720,768,True,23.2052,False
m00013,U08,U10,23.601,627,640,True,24.0291,False
m00021,U09,U04,24.267,287,328,False,24.3898,False
m00064,U06,U01,24.396,151,248,False,24.5453,False
dummy_00014,U09,U09,24.267,256,896,False,24.5535,True
m00047,U05,U03,24.97,374,361,False,25.1692,False
m00056,U03,U07,25.754,368,369,False,25.9751,False
